Date,Channel,Sessions,Transactions,AOV,CPA
9/8/2017,Channel C,4180,343,62.24,12
9/8/2017,Channel D,4649,616,67.49,13
9/7/2017,Channel A,2937,708,63.86,3
9/7/2017,Channel B,1928,285,77.89,22
9/7/2017,Channel C,5754,521,61.41,12
9/7/2017,Channel D,5592,777,65.28,16
9/6/2017,Channel A,3072,761,61.59,5
9/6/2017,Channel B,1937,265,77.19,26
9/6/2017,Channel C,5666,515,58.69,7
9/6/2017,Channel D,5513,761,66.01,13
9/5/2017,Channel A,3138,830,61.72,6
9/5/2017,Channel B,1827,262,77.19,29
9/5/2017,Channel C,6212,596,55.97,8
9/5/2017,Channel D,5674,835,64.62,10
9/4/2017,Channel A,1931,449,61.47,4
9/4/2017,Channel B,982,145,71.67,23
9/4/2017,Channel C,1656,160,58.61,10
9/4/2017,Channel D,3142,408,64.13,13
9/3/2017,Channel A,1320,279,60.21,10
9/3/2017,Channel B,894,84,76,23
9/3/2017,Channel C,1250,125,56.79,10
9/3/2017,Channel D,2351,232,61.3,18
9/2/2017,Channel A,1361,284,59.27,8
9/2/2017,Channel B,1025,91,71.99,28
9/2/2017,Channel C,1843,156,60.66,7
9/2/2017,Channel D,2701,275,63.7,20
9/1/2017,Channel A,2336,554,62.64,3
9/1/2017,Channel B,1589,199,72.78,20
9/1/2017,Channel C,3421,301,60.94,11
9/1/2017,Channel D,4793,642,66,20
8/31/2017,Channel A,2859,695,62.73,10
8/31/2017,Channel B,1897,254,73.33,21
8/31/2017,Channel C,5698,618,61.69,5
8/31/2017,Channel D,5364,708,66.66,10
8/30/2017,Channel A,3005,734,62.28,6
8/30/2017,Channel B,3106,268,73.68,21
8/30/2017,Channel C,6065,646,57.31,8
8/30/2017,Channel D,5412,733,66.06,18
8/29/2017,Channel A,3120,761,61.89,4
8/29/2017,Channel B,1739,231,72.36,35
8/29/2017,Channel C,6277,566,56.27,11
8/29/2017,Channel D,5556,777,65.16,14
8/28/2017,Channel A,3126,828,59.81,7
8/28/2017,Channel B,1581,207,72.47,16
8/28/2017,Channel C,6267,607,58.3,5
8/28/2017,Channel D,5579,792,64.18,18
8/27/2017,Channel A,1654,391,60.26,10
8/27/2017,Channel B,583,74,61.24,23
8/27/2017,Channel C,1747,195,60.75,6
8/27/2017,Channel D,2761,335,64.24,19
8/26/2017,Channel A,1486,326,60.18,7
8/26/2017,Channel B,1050,108,76.57,25
8/26/2017,Channel C,3543,265,59.88,6
8/26/2017,Channel D,2760,251,61.8,18
8/25/2017,Channel A,2547,640,62.96,3
8/25/2017,Channel B,1678,191,76.31,21
8/25/2017,Channel C,3864,359,57.94,8
8/25/2017,Channel D,4842,664,65.46,14
8/24/2017,Channel A,3137,768,62.65,7
8/24/2017,Channel B,1972,251,78.34,35
8/24/2017,Channel C,6789,627,61.08,7
8/24/2017,Channel D,5604,747,66.78,12
8/23/2017,Channel A,3504,845,60.96,7
8/23/2017,Channel B,2061,287,77.22,16
8/23/2017,Channel C,6890,640,51.82,7
8/23/2017,Channel D,5823,828,65.56,13
8/22/2017,Channel A,3368,835,61.9,5
8/22/2017,Channel B,2184,264,76.85,34
8/22/2017,Channel C,3865,405,58.79,6
8/22/2017,Channel D,5840,844,63.92,13
8/21/2017,Channel A,3094,793,60.7,8
8/21/2017,Channel B,1763,239,74.52,29
8/21/2017,Channel C,7932,805,50.96,8
8/21/2017,Channel D,5522,798,63.54,20
8/20/2017,Channel A,1591,380,60.04,8
8/20/2017,Channel B,1025,118,72.75,21
8/20/2017,Channel C,1731,203,61.34,9
8/20/2017,Channel D,2935,324,63.45,16
8/19/2017,Channel A,1401,319,59.26,3
8/19/2017,Channel B,1070,98,75.73,15
8/19/2017,Channel C,3961,309,62.12,10
8/19/2017,Channel D,2939,309,62.41,12
8/18/2017,Channel A,2413,601,63.38,9
8/18/2017,Channel B,1845,236,75.28,25
8/18/2017,Channel C,3237,311,62.95,9
8/18/2017,Channel D,4956,637,67,10
8/17/2017,Channel A,2860,702,61.76,8
8/17/2017,Channel B,2136,300,78.23,16
8/17/2017,Channel C,5825,580,62.89,8
8/17/2017,Channel D,5676,753,64.31,19
8/16/2017,Channel A,3192,783,62.32,5
8/16/2017,Channel B,2372,299,72.58,15
8/16/2017,Channel C,6280,512,56.99,9
8/16/2017,Channel D,5673,790,64.51,18
8/15/2017,Channel A,2950,749,61.17,8
8/15/2017,Channel B,1894,249,72.9,15
8/15/2017,Channel C,3535,373,59.99,6
8/15/2017,Channel D,5831,841,63.44,10
8/14/2017,Channel A,3047,794,60.54,3
8/14/2017,Channel B,1884,218,76.75,31
8/14/2017,Channel C,6628,589,55.95,6
8/14/2017,Channel D,5629,750,64.87,19
8/13/2017,Channel A,1429,322,60.64,3
8/13/2017,Channel B,1043,81,86.41,20
8/13/2017,Channel C,1688,190,60.89,12
8/13/2017,Channel D,2718,297,64.61,12
8/12/2017,Channel A,1293,286,59.1,3
8/12/2017,Channel B,1119,96,82.58,30
8/12/2017,Channel C,3831,282,60.06,7
8/12/2017,Channel D,2827,273,63.87,15
8/11/2017,Channel A,2374,586,63.7,9
8/11/2017,Channel B,1744,210,85.43,30
8/11/2017,Channel C,3516,320,61.92,7
8/11/2017,Channel D,4839,630,65.82,20
8/10/2017,Channel A,2800,708,63.19,10
8/10/2017,Channel B,1916,228,82.67,33
8/10/2017,Channel C,5720,504,61.46,7
8/10/2017,Channel D,5170,663,66.23,16
8/9/2017,Channel A,2877,725,61.77,6
8/9/2017,Channel B,1933,212,81.06,21
8/9/2017,Channel C,6281,585,53.63,12
8/9/2017,Channel D,5371,736,64.3,14
8/8/2017,Channel A,2910,733,60.81,5
8/8/2017,Channel B,1867,208,78.98,32
8/8/2017,Channel C,3692,414,56.63,9
8/8/2017,Channel D,5526,754,65.53,17
8/7/2017,Channel A,3151,821,61.8,8
8/7/2017,Channel B,1770,198,79.65,21
8/7/2017,Channel C,6719,700,51.26,7
8/7/2017,Channel D,5488,790,64.98,13
8/6/2017,Channel A,1418,347,58.83,5
8/6/2017,Channel B,1040,89,80.27,18
8/6/2017,Channel C,1719,193,59.56,5
8/6/2017,Channel D,2614,279,62.69,11
8/5/2017,Channel A,1299,283,60.2,9
8/5/2017,Channel B,1123,95,81.47,15
8/5/2017,Channel C,4173,333,58.19,5
8/5/2017,Channel D,2783,282,65.42,12
8/4/2017,Channel A,2316,551,65.05,5
8/4/2017,Channel B,1640,190,81.95,20
8/4/2017,Channel C,3184,302,61.07,5
8/4/2017,Channel D,4770,579,67.76,12
8/3/2017,Channel A,2658,626,63.92,5
8/3/2017,Channel B,1905,234,84.8,26
8/3/2017,Channel C,6421,596,59.31,6
8/3/2017,Channel D,5595,720,67.09,20
8/2/2017,Channel A,2879,720,61.94,8
8/2/2017,Channel B,2425,257,79.89,17
8/2/2017,Channel C,5673,525,56.33,10
8/2/2017,Channel D,5728,739,64.72,12
8/1/2017,Channel A,2915,755,62.82,6
8/1/2017,Channel B,1853,216,78.27,25
8/1/2017,Channel C,3381,351,58.87,12
8/1/2017,Channel D,5812,787,63.5,14
7/31/2017,Channel A,3049,772,60.89,7
7/31/2017,Channel B,1754,206,81,33
7/31/2017,Channel C,6126,603,56.45,7
7/31/2017,Channel D,5584,772,64.24,12
7/30/2017,Channel A,1468,320,61.63,4
7/30/2017,Channel B,987,80,79.71,26
7/30/2017,Channel C,1642,197,58.3,11
7/30/2017,Channel D,2746,276,63.22,13
7/29/2017,Channel A,1441,299,62.54,4
7/29/2017,Channel B,1123,100,84.2,23
7/29/2017,Channel C,3465,266,60.19,8
7/29/2017,Channel D,2827,258,63.66,19
7/28/2017,Channel A,2265,526,62.78,8
7/28/2017,Channel B,1647,180,83.05,19
7/28/2017,Channel C,3156,302,58.46,11
7/28/2017,Channel D,4714,557,66,14
7/27/2017,Channel A,2531,612,61.89,8
7/27/2017,Channel B,1870,224,82.87,33
7/27/2017,Channel C,6626,683,58.57,5
7/27/2017,Channel D,5451,705,65.33,16
7/26/2017,Channel A,2796,712,60.99,9
7/26/2017,Channel B,2201,248,78.59,18
7/26/2017,Channel C,5679,558,54.55,9
7/26/2017,Channel D,5647,732,65.37,16
7/25/2017,Channel A,2619,654,61.63,6
7/25/2017,Channel B,1978,228,82.94,24
7/25/2017,Channel C,3238,373,56.9,8
7/25/2017,Channel D,5630,749,65.87,16
7/24/2017,Channel A,2653,672,61.32,7
7/24/2017,Channel B,1849,199,82.78,23
7/24/2017,Channel C,6523,666,51.93,6
7/24/2017,Channel D,5696,768,64.59,15
7/23/2017,Channel A,1384,288,59.4,3
7/23/2017,Channel B,1061,83,89.08,24
7/23/2017,Channel C,1912,206,57.24,5
7/23/2017,Channel D,2664,283,66.45,17
7/22/2017,Channel A,1322,262,63.29,5
7/22/2017,Channel B,1113,97,85.71,22
7/22/2017,Channel C,5804,383,60.04,11
7/22/2017,Channel D,2797,238,61.93,13
7/21/2017,Channel A,2134,492,63.73,6
7/21/2017,Channel B,1628,177,84.67,16
7/21/2017,Channel C,2896,237,61.22,11
7/21/2017,Channel D,4802,605,66.55,14
7/20/2017,Channel A,2603,607,63.82,6
7/20/2017,Channel B,1765,201,84.93,16
7/20/2017,Channel C,5806,506,59.14,7
7/20/2017,Channel D,5345,722,67.61,19
7/19/2017,Channel A,2969,636,61.28,9
7/19/2017,Channel B,2028,180,78.81,17
7/19/2017,Channel C,5665,479,54.57,10
7/19/2017,Channel D,5668,720,65.75,10
7/18/2017,Channel A,2828,656,62.07,10
7/18/2017,Channel B,1849,211,83.22,24
7/18/2017,Channel C,3834,348,57.52,10
7/18/2017,Channel D,5314,787,64.9,19
7/17/2017,Channel A,2976,729,61.4,5
7/17/2017,Channel B,1724,181,78.92,30
7/17/2017,Channel C,5837,569,52.45,5
7/17/2017,Channel D,5377,793,64.56,20
7/16/2017,Channel A,1418,300,58.95,3
7/16/2017,Channel B,1024,77,81.91,24
7/16/2017,Channel C,1503,144,56.62,10
7/16/2017,Channel D,2421,281,62.86,13
7/15/2017,Channel A,1357,273,61.81,8
7/15/2017,Channel B,1112,82,85.75,29
7/15/2017,Channel C,3699,236,57.51,9
7/15/2017,Channel D,2651,251,67.29,19
7/14/2017,Channel A,2323,538,63.68,9
7/14/2017,Channel B,1650,172,84.83,19
7/14/2017,Channel C,3022,238,61.78,10
7/14/2017,Channel D,4854,634,66.63,15
7/13/2017,Channel A,2749,621,62.81,7
7/13/2017,Channel B,1851,210,84.53,20
7/13/2017,Channel C,5598,485,57.31,7
7/13/2017,Channel D,5682,707,64.97,20
7/12/2017,Channel A,2806,642,61.23,5
7/12/2017,Channel B,1872,201,88.21,33
7/12/2017,Channel C,6026,568,51.26,8
7/12/2017,Channel D,5588,675,64.07,15
7/11/2017,Channel A,2963,715,61.53,8
7/11/2017,Channel B,1878,217,82.92,29
7/11/2017,Channel C,5496,557,54.7,7
7/11/2017,Channel D,5450,717,64.96,20
7/10/2017,Channel A,3219,763,60.71,5
7/10/2017,Channel B,1837,178,80.54,23
7/10/2017,Channel C,7914,738,50.05,12
7/10/2017,Channel D,5590,747,64.17,16
7/9/2017,Channel A,1414,311,59.71,9
7/9/2017,Channel B,1062,80,82.82,15
7/9/2017,Channel C,1464,177,60.41,8
7/9/2017,Channel D,2707,253,63.83,14
7/8/2017,Channel A,1330,278,61.5,5
7/8/2017,Channel B,1154,93,84.2,26
7/8/2017,Channel C,3001,245,62.08,11
7/8/2017,Channel D,2949,264,67.42,18
7/7/2017,Channel A,2368,569,61.6,10
7/7/2017,Channel B,1796,199,83.57,15
7/7/2017,Channel C,3773,321,64.19,10
7/7/2017,Channel D,5017,601,65.91,19
7/6/2017,Channel A,2592,626,63.42,5
7/6/2017,Channel B,2075,256,86.43,17
7/6/2017,Channel C,5062,458,61.14,12
7/6/2017,Channel D,5402,677,65.52,18
7/5/2017,Channel A,2437,601,62.72,3
7/5/2017,Channel B,2072,220,81.56,15
7/5/2017,Channel C,4459,417,59.42,11
7/5/2017,Channel D,5014,665,64.79,13
7/4/2017,Channel A,1271,249,63.31,6
7/4/2017,Channel B,1036,92,88.17,24
7/4/2017,Channel C,1239,121,61.44,9
7/4/2017,Channel D,2345,222,63.86,14
7/3/2017,Channel A,1612,350,61.26,6
7/3/2017,Channel B,1356,140,85.09,35
7/3/2017,Channel C,3684,305,59.99,6
7/3/2017,Channel D,3834,417,65.09,20
7/2/2017,Channel A,1195,244,60.64,7
7/2/2017,Channel B,910,63,82.24,29
7/2/2017,Channel C,1234,120,59.56,11
7/2/2017,Channel D,2421,210,62.71,14
7/1/2017,Channel A,1298,283,62.78,9
7/1/2017,Channel B,1110,101,77.01,24
7/1/2017,Channel C,2899,210,61.81,10
7/1/2017,Channel D,2887,247,63.62,14
6/30/2017,Channel A,2119,527,62.38,3
6/30/2017,Channel B,1654,208,77.31,25
6/30/2017,Channel C,2956,300,59.72,8
6/30/2017,Channel D,4610,540,65.82,10
6/29/2017,Channel A,2431,605,62.2,7
6/29/2017,Channel B,1892,230,79.98,15
6/29/2017,Channel C,4474,384,62.28,5
6/29/2017,Channel D,5208,648,64.55,17
6/28/2017,Channel A,2584,625,61.88,6
6/28/2017,Channel B,1987,244,77.98,32
6/28/2017,Channel C,4877,434,57.32,6
6/28/2017,Channel D,5377,685,64.32,15
6/27/2017,Channel A,2642,658,63.09,6
6/27/2017,Channel B,1947,233,78.49,17
6/27/2017,Channel C,2870,260,59.99,11
6/27/2017,Channel D,5357,742,64.43,14
6/26/2017,Channel A,2752,708,61.37,7
6/26/2017,Channel B,1871,224,78.45,19
6/26/2017,Channel C,5093,470,57.68,6
6/26/2017,Channel D,5410,779,63.73,13
6/25/2017,Channel A,1258,265,61.09,10
6/25/2017,Channel B,1051,88,80.2,29
6/25/2017,Channel C,1445,151,58.14,8
6/25/2017,Channel D,2536,247,64.05,12
6/24/2017,Channel A,1210,252,61.94,6
6/24/2017,Channel B,1100,91,76.69,28
6/24/2017,Channel C,3264,228,61.79,6
6/24/2017,Channel D,2766,248,65.1,12
6/23/2017,Channel A,2233,528,62.92,4
6/23/2017,Channel B,1675,186,79.98,28
6/23/2017,Channel C,3005,300,60.86,10
6/23/2017,Channel D,4858,598,65.44,20
6/22/2017,Channel A,2682,653,62.9,5
6/22/2017,Channel B,1836,218,81.59,33
6/22/2017,Channel C,5251,468,56.83,8
6/22/2017,Channel D,5252,715,66.98,15
6/21/2017,Channel A,2677,631,61.43,8
6/21/2017,Channel B,1828,238,80.89,29
6/21/2017,Channel C,5203,468,53.38,9
6/21/2017,Channel D,5250,659,64.1,20
6/20/2017,Channel A,2826,678,60.65,10
6/20/2017,Channel B,1840,222,78.2,31
6/20/2017,Channel C,3398,303,56.55,6
6/20/2017,Channel D,5422,712,65.19,13
6/19/2017,Channel A,2873,692,60.78,3
6/19/2017,Channel B,1752,207,81.23,23
6/19/2017,Channel C,7111,627,50.56,9
6/19/2017,Channel D,5346,706,61.94,10
6/18/2017,Channel A,1469,291,59.9,8
6/18/2017,Channel B,858,87,74.29,17
6/18/2017,Channel C,1231,141,58.03,7
6/18/2017,Channel D,3010,290,60.7,14
6/17/2017,Channel A,1692,352,59.26,10
6/17/2017,Channel B,1011,92,75.48,33
6/17/2017,Channel C,2799,250,61.69,7
6/17/2017,Channel D,3724,346,63.02,10
6/16/2017,Channel A,2732,671,62.09,8
6/16/2017,Channel B,1728,216,75.53,34
6/16/2017,Channel C,2526,300,60.16,10
6/16/2017,Channel D,5819,797,65.17,10
6/15/2017,Channel A,4357,753,62.53,5
6/15/2017,Channel B,2135,284,77.01,27
6/15/2017,Channel C,4668,538,59.65,9
6/15/2017,Channel D,6133,835,64.24,16
6/14/2017,Channel A,3423,778,61.02,7
6/14/2017,Channel B,2284,282,71.53,24
6/14/2017,Channel C,5157,563,57,9
6/14/2017,Channel D,6170,869,63.23,10
6/13/2017,Channel A,3456,852,60.03,6
6/13/2017,Channel B,2440,262,73.77,35
6/13/2017,Channel C,2976,371,58.25,11
6/13/2017,Channel D,6064,830,63.77,14
6/12/2017,Channel A,3340,857,59.14,8
6/12/2017,Channel B,2120,240,78.12,28
6/12/2017,Channel C,6220,630,53.79,7
6/12/2017,Channel D,6036,827,62.95,19
6/11/2017,Channel A,1580,360,59.71,9
6/11/2017,Channel B,1144,122,67.44,17
6/11/2017,Channel C,1476,208,59.75,11
6/11/2017,Channel D,3032,310,61.59,14
6/10/2017,Channel A,1359,297,61.28,6
6/10/2017,Channel B,1139,114,73.91,17
6/10/2017,Channel C,2968,248,58.48,7
6/10/2017,Channel D,3124,276,62.38,18
6/9/2017,Channel A,2649,618,62,6
6/9/2017,Channel B,1979,240,75.13,33
6/9/2017,Channel C,3725,435,59.11,8
6/9/2017,Channel D,5196,656,65.5,19
6/8/2017,Channel A,2940,669,62.13,4
6/8/2017,Channel B,2669,295,78.83,21
6/8/2017,Channel C,4956,487,61.34,10
6/8/2017,Channel D,5731,699,65.05,20
6/7/2017,Channel A,3246,774,63.72,3
6/7/2017,Channel B,2378,258,79.2,18
6/7/2017,Channel C,4749,490,53.44,5
6/7/2017,Channel D,6009,763,65.38,10
6/6/2017,Channel A,3407,829,62.75,5
6/6/2017,Channel B,2142,258,74.64,31
6/6/2017,Channel C,2695,325,55.84,6
6/6/2017,Channel D,6128,789,63.36,11
6/5/2017,Channel A,3410,862,59.92,8
6/5/2017,Channel B,1973,247,75.54,23
6/5/2017,Channel C,5644,590,52.39,6
6/5/2017,Channel D,6249,822,61.99,10
6/4/2017,Channel A,1711,355,58.51,4
6/4/2017,Channel B,1077,98,71.23,16
6/4/2017,Channel C,1424,174,60.12,7
6/4/2017,Channel D,3112,334,59.82,13
6/3/2017,Channel A,1468,292,60.51,3
6/3/2017,Channel B,1236,106,79.71,19
6/3/2017,Channel C,2789,250,60.89,6
6/3/2017,Channel D,3204,276,65.59,19
6/2/2017,Channel A,2565,623,62.58,7
6/2/2017,Channel B,1822,226,78.51,28
6/2/2017,Channel C,2505,287,62.96,10
6/2/2017,Channel D,5418,671,67.21,12
6/1/2017,Channel A,3037,737,61.65,3
6/1/2017,Channel B,2143,282,77.87,32
6/1/2017,Channel C,4812,528,61.59,10
6/1/2017,Channel D,6206,779,65.04,20
5/31/2017,Channel A,3200,758,62.1,7
5/31/2017,Channel B,2362,278,75.42,29
5/31/2017,Channel C,4845,516,56.94,8
5/31/2017,Channel D,6412,825,63.63,18
5/30/2017,Channel A,3168,788,61.87,3
5/30/2017,Channel B,2353,372,72.35,26
5/30/2017,Channel C,4959,462,56.36,6
5/30/2017,Channel D,6463,817,63.22,19
5/29/2017,Channel A,1701,381,60.25,5
5/29/2017,Channel B,1417,166,73.61,22
5/29/2017,Channel C,1264,138,58.15,7
5/29/2017,Channel D,3331,331,64.67,13
5/28/2017,Channel A,1095,222,59.07,9
5/28/2017,Channel B,1034,99,68.08,34
5/28/2017,Channel C,1456,122,58.02,7
5/28/2017,Channel D,2516,194,63.11,12
5/27/2017,Channel A,1331,247,62.21,9
5/27/2017,Channel B,1392,134,68.16,22
5/27/2017,Channel C,2095,192,62.03,5
5/27/2017,Channel D,3039,240,66.07,20
5/26/2017,Channel A,2247,495,62.3,5
5/26/2017,Channel B,2405,267,70.11,20
5/26/2017,Channel C,2343,252,62.6,7
5/26/2017,Channel D,5305,579,67.54,12
5/25/2017,Channel A,3004,661,63.19,3
5/25/2017,Channel B,2029,305,72.62,18
5/25/2017,Channel C,5377,535,62.04,7
5/25/2017,Channel D,6156,712,65.56,16
5/24/2017,Channel A,3205,737,62.84,4
5/24/2017,Channel B,2209,347,72.01,29
5/24/2017,Channel C,5115,477,56.67,6
5/24/2017,Channel D,6429,785,66.02,20
5/23/2017,Channel A,3310,735,62.26,3
5/23/2017,Channel B,2151,306,71.67,17
5/23/2017,Channel C,6560,641,61.19,11
5/23/2017,Channel D,6709,789,63.74,15
5/22/2017,Channel A,3345,743,61.46,4
5/22/2017,Channel B,2054,275,72.1,27
5/22/2017,Channel C,6036,544,56.99,9
5/22/2017,Channel D,6926,871,63.84,19
5/21/2017,Channel A,1649,325,59.2,8
5/21/2017,Channel B,1256,126,70.56,25
5/21/2017,Channel C,1386,151,61.22,6
5/21/2017,Channel D,3427,326,62.71,20
5/20/2017,Channel A,1672,294,60.26,8
5/20/2017,Channel B,1368,160,71.79,21
5/20/2017,Channel C,2493,204,61.16,11
5/20/2017,Channel D,3737,290,63.93,19
5/19/2017,Channel A,2728,598,63.28,5
5/19/2017,Channel B,1968,269,76.49,15
5/19/2017,Channel C,2363,204,65.24,10
5/19/2017,Channel D,6339,723,66.47,14
5/18/2017,Channel A,3055,663,64,9
5/18/2017,Channel B,2258,315,75.5,34
5/18/2017,Channel C,3296,289,63.71,8
5/18/2017,Channel D,7196,788,65.52,18
5/17/2017,Channel A,3433,684,62.54,7
5/17/2017,Channel B,2384,311,74.76,16
5/17/2017,Channel C,3663,336,65.2,12
5/17/2017,Channel D,7703,820,63.86,19
5/16/2017,Channel A,3659,709,63.35,4
5/16/2017,Channel B,2571,293,75.07,29
5/16/2017,Channel C,3461,250,61.68,6
5/16/2017,Channel D,8789,850,66.61,10
5/15/2017,Channel A,5280,826,63.9,8
5/15/2017,Channel B,3096,321,71.16,32
5/15/2017,Channel C,5765,335,65.9,9
5/15/2017,Channel D,12377,1126,67.85,18
5/14/2017,Channel A,8844,1106,62.97,5
5/14/2017,Channel B,2735,246,66.15,21
5/14/2017,Channel C,6343,211,64.51,11
5/14/2017,Channel D,19382,1356,65.73,11
5/13/2017,Channel A,19847,3446,63.89,8
5/13/2017,Channel B,5079,647,63.05,16
5/13/2017,Channel C,16390,1403,67.99,8
